Tarih,PM10,PM10Debi,SO2,NO2,NOX,NO,O3,HavaSicakligi,RuzgarHizi,BagilNem,HavaBasinc,HKI
1/1/2020,26.22717049909411,10.869743028030335,10.424480154991956,33.35570886602997,87.12610158652053,34.616069227285635,25.561607442708247,15.906835250780109,1.5695844002574326,91.57930769031309,1013.9235158469528,1.0
12/31/2019,19.34773530984736,10.87274128939394,9.464290318644792,27.590221636403516,77.16744567338549,30.35611417648035,30.736919882440624,15.577235479864399,2.04298886180223,93.33042987763191,1013.9239599816617,1.0
12/30/2019,21.309217090277727,10.86213595189391,9.746531324074077,29.55274633867495,79.81331590679454,30.35118758653867,21.68634693750013,14.347333688197766,2.3452780580143573,92.2654076776313,1011.4712897089253,1.0
12/29/2019,17.983113499999963,10.854746490530395,8.842539421296301,27.73256927841856,78.42200624578199,31.903103176373897,26.404492390625,11.808056695773544,1.3746333205472892,93.66266630263159,1011.7085544437828,1.0
12/28/2019,25.107150052083274,10.85125408598488,8.968796263888889,33.4079323745445,86.33181669567469,34.20064606987198,24.770681218750124,15.54851345075756,1.5630058830234104,88.0981895833329,1008.65009666667,1.0
12/27/2019,23.997270026620328,10.84916548181824,8.855132153174608,36.023690280048875,93.85217137867448,37.145072793785076,26.22295847395837,15.97584939393969,1.5372488338636303,85.3158002083337,1008.8083397727299,1.0
12/26/2019,19.165278598800477,10.847919083481548,8.844340820304199,28.059882454401695,78.87055013886871,31.380379998931087,25.870350796875247,16.42294886466937,1.7749317712809936,87.98605167803021,1002.02303831956,1.0
12/25/2019,23.24211527083328,10.851987992045334,9.250252253703675,32.322799890695464,85.38891258391303,32.72487422164947,18.41017970312504,18.0167138939393,1.7958376375000034,87.40075066666701,998.1486144318179,1.0
12/24/2019,25.02889702072366,10.846904764015212,10.291767466242113,41.37158218727762,108.64664465339949,41.539610177308504,20.18326142234832,21.627347072014274,1.53281993419099,87.64907439130471,990.1370155039527,1.0
12/23/2019,24.727290538194556,10.844310947348424,10.197044567592588,30.70767426848257,76.23336258646759,28.637641512635774,54.5756194895835,21.48942272727282,2.699176239015157,55.2401857083333,989.3281172727264,1.0
12/22/2019,46.05880871527784,10.843127411363637,11.157972593055586,34.778644747440254,99.82255829071312,38.658655975439814,47.69411930208311,30.938670454545544,1.9946436356060573,55.1273121249999,1000.8322887121208,1.0
12/21/2019,74.90278500846783,10.851138287155647,15.261649845652213,54.61014257456392,188.1258432592876,70.84394423605036,18.613625064785094,54.02641485963666,1.4088919972661391,69.82849510688409,1009.5798819548883,2.0
12/20/2019,79.93288427728258,10.833490050541153,22.83140344444449,60.34556986798131,196.67771254821682,86.70184138548937,13.822542932291686,55.11400996590939,1.0998573337121185,78.5582504527776,1017.684565810609,2.0
12/19/2019,70.89298347222218,10.820393960606026,20.248196587963143,55.929974555829155,189.33690160811176,73.96963548717956,16.029336942708333,50.25385818939394,1.1717919161363546,74.2105105416666,1023.330285189391,2.0
12/18/2019,69.05045769097276,10.827313996143221,19.82279653240729,53.81767844833677,180.378540419314,79.89797749798619,19.086788828125,51.36604228787885,1.4716802143939338,71.6411696666666,1021.4593362878819,2.0
12/17/2019,69.49718895833276,10.840024141666786,24.466827467129697,59.11116027767949,199.93632803619488,84.7921889111692,17.401326784564414,48.90258718412353,1.2331415939229282,70.7678634420291,1019.4740646031028,2.0
12/16/2019,52.59206368432967,10.85080217417658,11.485149339693976,51.60342741254856,166.31124408341023,75.55991880523514,16.924452717761927,38.12234835540185,1.08853367559588,80.69161383152179,1019.6344275246972,1.0
12/15/2019,31.89695211564009,10.846100907476911,9.268369768055623,40.99643962954698,122.88702954194622,52.47843627271509,21.71280600520838,30.450818578227633,1.2182554007575794,80.6950432916669,1007.8405129545456,1.0
12/14/2019,35.7509738368055,10.808889786742453,14.471544843518512,47.14137106056713,130.78920084991574,53.52766217865098,22.08473795833329,29.86429622727236,1.3718974055096382,72.54015562499998,994.1081748863727,1.0
12/13/2019,69.34433442389108,10.808607105386631,16.774145644781225,53.34791718731923,172.43551180426982,80.34923077849436,10.372348787364077,35.81828402262928,1.0397689669421517,88.4863127386365,994.4744275895273,2.0
12/12/2019,72.18767820667325,10.82877068650144,18.521940634259305,54.78515532660654,194.38790943455447,91.74298370496936,10.057832369791637,45.933686691863976,0.94895571649449,87.2401486666666,997.9171006439328,2.0
12/11/2019,50.45767283680541,10.847729730188318,14.554202262808676,45.0151075901241,114.36541114297634,42.608048702228324,15.495509925895488,28.38078481060636,1.1733486421113268,79.5843832083333,1003.5260505681856,1.0
12/10/2019,44.7743764370255,10.829957760194242,13.025688539814787,43.513858413410226,116.6089914023137,49.677012556535594,27.96835140625,28.672778678030337,1.2857292611989546,68.47929599999999,1005.021445286552,1.0
12/9/2019,53.61571796597249,10.829403842315989,13.079946547516766,45.132454218803,126.7159209190139,55.41113972961592,19.825709087862283,33.86671725410229,1.1091837418148829,83.62489351811561,1008.8672558394728,1.0
12/8/2019,44.172702437370674,10.84292475115627,13.501242359259331,40.70392058049495,115.247426959447,49.48465528864408,20.03110221354166,30.83458957164,1.3641506593017128,79.00696845833338,1009.6550934667354,1.0
12/7/2019,54.84002436458343,10.850042303030213,16.209975960165,45.59733777168783,140.1855290617331,62.99198146611745,19.12195523437508,35.784354569933036,1.2157096876613973,74.7175885,1012.196350075764,2.0
12/6/2019,40.21447282291667,10.846892809469695,21.548026778254666,41.22667150644408,111.58584616432793,48.06337829824571,21.46471672615125,31.850389552233143,1.1701266823032974,76.9960830416666,1020.3501131339636,1.0
12/5/2019,18.73605663328453,10.834942535646,7.5357368813882015,24.835267136268076,65.86893697335732,29.260565434154262,42.136656338541634,21.040947953283233,1.92831746401514,84.94818315277811,1023.1418032323093,1.0
12/4/2019,16.740996671153614,10.82568232121815,6.9688191746318795,20.752395294505106,42.077810766604244,21.708853484665784,47.01371271557976,17.650952910298802,2.484505230292044,91.8396977276573,1017.8537427431937,1.0
12/3/2019,38.585637485960156,10.807459172447333,13.255463070767155,32.13123475516049,82.36119041810645,39.87053016239365,23.94611731453788,32.667420662878826,1.525985941913708,81.16109910745631,1013.6103360725816,1.0
12/2/2019,30.358442322916666,10.807423798863514,9.166735311709168,30.021041849182378,69.01813513912043,32.77163494269412,33.649586455163,26.882867140151202,1.3497004815909026,78.7021391491229,1018.3518402771181,1.0
12/1/2019,20.82780633333325,10.811548178030245,6.545628363977034,17.615869910069637,42.28437191810572,22.627648685470568,43.0832333718295,20.612249780302697,2.2541731791666613,90.14597981578899,1013.5695356937937,1.0
11/30/2019,35.623403718750076,10.80587757121212,8.789952453703696,33.205455281801946,89.86091378192721,36.97053306235296,30.93796200452909,35.101177189394186,1.5788023399104718,77.47975406578941,1006.1437317165179,1.0
11/29/2019,25.806987961151307,10.821418262052374,7.599867293391989,30.47663198849823,71.34088010148041,29.846645249132,38.36003700914024,36.58113267861446,2.3058430623158426,75.18358570256922,1002.5070265856727,1.0
11/28/2019,36.897303476851796,10.825403300757547,8.796736297618999,33.13473337670011,79.56917239101314,30.242498932552852,19.21892159782609,30.260084251976448,1.254882220348671,83.62545886594201,1007.7378875329456,1.0
11/27/2019,26.992508199389807,10.83597349431818,5.5029104564883555,27.182763460956878,63.11389899049815,26.3957692549889,26.564899633152212,30.328243175230273,1.3874954333333236,94.37236874818859,1004.8822634069963,1.0
11/26/2019,35.569877222222225,10.846016699621213,7.929989484656012,39.92826987178098,77.61064810884629,26.89707723945105,28.2587928842845,29.31609587121227,1.2880393229248972,79.61555916666651,999.6145078030517,1.0
11/25/2019,58.6750441991793,10.850404816666545,14.581487910100934,45.43703335700211,105.61215429792459,46.00284895183454,19.83440471893529,37.82280501893909,1.212040639393943,81.39070659090909,1004.3699626283228,2.0
11/24/2019,40.901708381944474,10.834005619318061,10.608065211191587,33.295936755643844,67.67720055056071,26.523390201923107,28.4567509619565,31.10232354743082,1.0985479277448364,84.4469342608696,1010.6939616847827,1.0
11/23/2019,43.68175289085156,10.833874371590817,7.9467968125000095,36.19667532195197,76.51373612971383,29.89400319746382,26.656145447463757,32.41664306060627,1.4296868473814166,79.22846619202909,1010.6732772793273,1.0
11/22/2019,39.39800941319447,10.855430690083,6.545678154629632,24.604576761848048,57.299587015533135,23.43389021817164,35.80290261073375,28.786876259881183,1.858232137966616,80.4241146171498,1009.4378123237873,1.0
11/21/2019,55.66647809374998,10.864506832954516,15.277119492072694,41.73183576542635,85.55754205980669,34.840381159615376,25.787674630482464,28.38262762220009,1.2538259368542342,71.9239884094202,1009.8602666040792,2.0
11/20/2019,58.66690897023772,10.858043842262033,14.853442179440467,45.290717976532974,95.13232862727207,38.508916042308,23.517466994183863,28.764437708333183,1.19506760075758,74.4067014583333,1013.60732647727,2.0
11/19/2019,63.24355049092348,10.867029421212182,20.160463112592662,54.30514405099093,115.5324241252471,47.512972482509134,22.859787984446374,36.230707371705904,1.0552800017347417,75.4156900054347,1016.6129183250999,2.0
11/18/2019,61.96960352893512,10.88150912159094,14.320091981111114,53.780044026186026,129.85407997647886,53.63120754661232,18.05796868575975,35.927856902009275,1.0477553747278292,79.73509083876819,1013.281557605412,2.0
11/17/2019,52.76659495405597,10.849470942243082,12.592964246449347,37.042382142972066,58.48860953198565,23.097877692307744,33.049726263634504,26.034985049406814,1.3703360374311353,83.63075490760899,1012.6950249357608,1.0
11/16/2019,45.08319796296307,10.830617278282846,12.12790274629629,35.55888976632971,64.637609619028,27.370226958581625,35.304426345835616,30.03695235192873,1.4754160069196791,83.40311601515148,1015.4357971625303,1.0
11/15/2019,42.573429977053046,10.883512307197122,13.111808789734347,40.599000258417,80.41936280546328,33.66660461217956,27.229563416166247,31.96953625000009,1.2894681358452902,80.96671145833331,1010.8686202651402,1.0
11/14/2019,66.51139976736114,10.883524317803,15.341388904227044,55.123639878623344,153.04749931728722,61.232114784796046,19.184939597325574,40.44811156680408,1.3909319464513528,75.88840981818187,1003.0912877548143,2.0
11/13/2019,74.06799553124998,10.866573424116185,17.92156440501932,62.0298545679969,164.10482993267186,64.27194711826868,17.1506854231307,41.88399994180927,1.15518437700691,67.2023094251209,1005.9891476707389,2.0
11/12/2019,61.80087230208363,10.859029097727245,15.469573944142553,54.738483089823646,115.76071735156876,37.88508104147157,27.348435664175877,34.378579166667,1.1033800392985929,75.9277447500001,1010.5703798622554,2.0
11/11/2019,59.93664470486106,10.86005313977276,12.376673004166634,52.12864329895515,136.2428959757963,53.029354314743394,19.059849563632287,35.613943901515455,1.0328613664066282,76.3222712916667,1011.0076355681816,2.0
11/10/2019,54.712397767360976,10.825989412878725,14.34304865370374,46.42291819770038,104.73126598465116,34.798328365705274,30.61873454596913,34.330011060606,1.1681078886563008,69.11279095833339,1007.4124159469783,2.0
11/9/2019,54.51485726736123,10.854850879545396,15.451299161936355,49.19810679063569,110.10678997701292,37.15425375515585,30.53995806929337,34.50179568181836,1.1796996998058364,66.66588054166671,1009.7687967045546,2.0
11/8/2019,58.174376815972224,10.862109909848426,15.261435693981365,45.71071258269248,128.09369111132358,51.6638745637825,28.056959267004377,38.96635560606045,1.1893522981259927,66.36823541666669,1006.2482172176365,2.0
11/7/2019,59.01516069444447,10.869207997727273,15.132984441901446,45.15445095083027,129.07988846174499,52.185412920866746,24.004433359210328,42.09351631379619,1.115019632517752,74.12696148684209,1005.4373693349036,2.0
11/6/2019,47.95824226736122,10.835032970075787,13.303738175727489,45.72068662028222,127.09467086846978,51.262184119760406,25.06772737574125,37.62461204545427,1.2097338199639447,73.9466343750002,1005.6592984848517,1.0
11/5/2019,32.048155406249954,10.827448689393972,8.679582879629589,41.441955816873154,97.10059547730476,34.64270837253342,38.610978453125,29.323055151515174,1.54030650136694,66.184230125,1005.8776823863672,1.0
11/4/2019,39.24643696217106,10.819177287170708,12.745397965833288,44.51003375629124,122.83293659171413,48.072334825050966,30.466792703125037,34.273212563795816,1.2940555765506927,65.51431540570181,1007.0735477073399,1.0
11/3/2019,30.307611468749982,10.821240115151609,13.902012214633588,35.61923704737991,79.99750898174423,32.49211015540699,29.291048621562123,26.852761781949905,1.0039636140128092,75.7385004347826,1010.0720476419327,1.0
11/2/2019,19.35884752083339,10.861378897564908,5.5379971951511004,27.296312589817877,49.22928295889114,18.201701841304427,38.438343369202116,19.340349815989274,1.333365280043855,77.48885695394729,1014.325673195779,1.0
11/1/2019,14.816057684027832,10.880487425059789,4.02605481203703,20.210529996810234,33.731441324613556,12.192618947739591,43.4084656875,18.15416954924264,2.244176328409104,93.55407191666616,1010.9581185227246,1.0
10/31/2019,33.502963697916734,10.858778578409,5.670800037962923,32.702625649528564,55.222331729255856,19.078000934581173,31.508303589015128,22.829069975895184,1.2407520749311365,89.24223251515181,1010.9523384469666,1.0
10/30/2019,35.613581687499966,10.858144406455894,9.090714887500036,32.29155363178649,61.124995583134464,24.219295097435843,34.73011652793575,27.57281090909082,1.0687310330578483,87.0131838750001,1011.8156818066471,1.0
10/29/2019,29.47052084631639,10.858183876893909,6.2952565157407445,25.22900145093623,43.458401429047136,16.82237634320034,38.455875921648634,24.94785817148737,1.1854918030302972,87.1317254583333,1008.4602832196947,1.0
10/28/2019,31.707010274305663,10.86078267689394,7.091114139814745,29.865104806201487,54.632094075191546,21.55556161581032,35.60017880208337,25.259953143939644,1.2826117389752747,85.8153442083337,1007.5228684354379,1.0
10/27/2019,23.77054213647348,10.880375975263352,3.874797503703714,18.193179785270342,30.273439873825353,15.57750948526407,47.386096891571995,20.609701795125268,1.4125414784584962,79.75510591666661,1012.8145702250164,1.0
10/26/2019,29.463553924558138,10.858249071753306,2.9583426615740844,22.063230780629922,39.452073885451604,19.238298425266475,51.706081895154,23.56135083874464,1.6217610333874466,82.64088317857087,1014.620966005506,1.0
10/25/2019,35.43474548764822,10.856078833669805,5.067316675462923,28.79888048461546,45.37839032237106,17.544430950641047,48.04589291417575,23.982325227272725,1.5511694041666635,82.1527142916663,1011.4205855303062,1.0
10/24/2019,30.364575122735552,10.843771232575726,4.621553397202112,26.37222617671411,36.1700673226032,14.041434537820551,53.988820817708365,23.23487916666664,1.6521713657114596,79.46581579166661,1012.3928533333392,1.0
10/23/2019,24.90345318644313,10.845476821969726,3.884122249999964,17.726401812412387,22.99087870840931,10.59473164459707,67.57856369791675,20.64254148715418,1.893441590892615,79.94869454166691,1014.8085538175244,1.0
10/22/2019,24.766243225694307,10.849829731818119,3.5413067569444965,20.677220659559612,27.563407944119266,11.504429224313188,58.136331348958386,21.761324242424088,1.7156998556818157,84.9406752499997,1015.0782696212093,1.0
10/21/2019,38.83737718181815,10.842671018870456,5.581449310185156,24.393296698142592,39.076329924968384,16.53744988740846,51.04738592436575,26.03805211038955,1.6086018497294363,85.4420727261907,1015.5482062130701,1.0
10/20/2019,44.49959573611115,10.842033029924245,8.733197098148112,25.76350199191753,33.87315319816075,12.405838372644926,53.45471224954701,21.882981401515174,1.2858612708333306,86.337926875,1014.5080557575636,1.0
10/19/2019,49.03991252777772,10.845169726515094,11.794649238425924,31.085921764911173,44.67894945530536,16.195897237179505,44.78800934895849,23.55501079545455,1.279492888899862,86.25542608333299,1012.0948154545337,1.0
10/18/2019,52.87805219821856,10.864666205286502,10.6597165055556,36.07688647664,52.62033802793672,17.966210699915653,37.302328879659996,25.037405406698635,1.0041229082627516,87.34013283333309,1011.2853282575663,1.0
10/17/2019,46.988539288798314,10.852217409090882,7.321532888888855,35.79787733011069,43.254456009172145,15.149406379502366,44.96821504166663,25.656619022038544,1.1314426901515118,85.80970687500042,1010.4456335029556,1.0
10/16/2019,52.47624278819456,10.838588649621244,7.9106413884258995,35.764099087025954,42.088614637123904,14.552336512500062,46.91066517187512,25.566091174242363,1.1789887713768143,85.65425816666661,1009.9735764822044,1.0
10/15/2019,43.89372747569447,10.822335559848542,9.992427874536967,33.8090339531909,42.93666661435021,13.684550591171304,48.5413050677085,22.76932655303027,1.2055468192028902,86.531309708333,1012.0620757196974,1.0
10/14/2019,36.86387634465589,10.834976432196939,9.971209372222221,34.52345090420426,52.2454234839596,18.92339288945617,42.284791256875884,26.565140113636275,1.31049354983531,87.31693437499969,1014.9312396590936,1.0
10/13/2019,30.1857665335145,10.844768411363605,10.597439284259256,24.524499684796535,39.0440883864442,16.746218366313233,46.160582221117494,23.46164753443537,1.4139306614669538,85.1798871704547,1016.6446716769934,1.0
10/12/2019,20.589027673611227,10.878776161742428,4.2322045925925895,18.4040752575668,26.187222914895944,12.712902090840736,61.36826846022726,20.908069621212178,2.0544695469696967,80.69511375000042,1018.6498911478883,1.0
10/11/2019,34.933660989734136,10.868268175757636,7.973705128581934,30.169526678584965,61.32359476755867,29.54770510970745,40.046043486269,33.03836174894864,1.4533491244617285,85.78920020992851,1014.3351660510001,1.0
10/10/2019,27.8623401903958,10.866297746360273,11.454618301851776,26.834906805279378,60.138535010050106,27.79887852243597,41.84033766335225,29.783968717532808,1.7284065078463229,83.7606547321426,1011.7678905357147,1.0
10/9/2019,16.61100577430558,10.868845668560695,9.333957038426043,21.383804031061796,36.13384085646602,16.51932268116408,39.54158542789187,22.716918371212092,1.5686220344697004,83.9442434999999,1016.5219922348517,1.0
10/8/2019,13.960618768267029,10.875856744318092,3.7580994995370776,18.26219381279514,29.547900571070198,14.131497533257342,43.698590204613,20.207490833333363,1.9483687696969691,93.831092708333,1010.2152226893782,1.0
10/7/2019,18.612862860164114,10.872630806653484,5.8298786805556215,18.76648219726866,34.31150167795451,17.008869655811164,45.003492923363,24.177106401515275,1.755534028030303,78.10118820833291,1004.6792831439308,1.0
10/6/2019,13.325101742690082,10.865868200938827,4.713798924933902,15.621395265222422,26.7299541994001,13.625478302243662,47.146765766571754,19.931083522727274,1.7117159318526072,83.89855041666681,1002.525962651512,1.0
10/5/2019,20.189556895320166,10.860048300378788,6.655152747340188,18.312547936355266,30.25519887606036,14.381210110160739,43.42199180210099,21.830483563900085,1.9796925933959209,86.00310413043479,999.3771856291272,1.0
10/4/2019,47.92035486956513,10.85217850347797,18.76406158022485,41.093852805064564,70.49245994969327,26.31079495558217,49.243552159293614,36.078319604978454,1.4444721276515182,65.8586024107143,1001.3520679545427,1.0
10/3/2019,43.43637535835064,10.857536208592132,14.231722226389,41.51390053359679,70.57659856878948,26.08239547691037,49.21959832596037,33.96240481779245,1.1904181276679844,72.7839867137682,1000.7845325296364,1.0
10/2/2019,37.785138434027814,10.860626205337436,10.356458880092578,28.255449253957725,43.08465978232994,16.411755541666675,57.04549065081512,28.225177386363548,1.4498439943181816,79.92228991666691,1002.4860578787793,1.0
10/1/2019,38.80726998011372,10.850938070505398,13.49925078460148,33.122312813143054,55.041180267080456,21.287215598855287,55.55928969554913,32.143840995179,1.4409362365837146,71.57603461363631,1004.2756607403608,1.0
9/30/2019,30.671426485735324,10.845470924316123,12.912741412325563,35.86690663261457,59.370569842721174,22.71496644414337,47.06338489583339,34.889989342286725,1.574584239393939,72.1075302500003,1004.3274399242453,1.0
9/29/2019,24.211303567029034,10.846411549308181,9.77411366960551,24.711121529332708,38.24202448118722,15.606904721056356,46.67558811956525,25.58005616391182,1.6372315174931131,77.44991900378821,1008.6467448451872,1.0
9/28/2019,23.641748429045805,10.846190868198214,7.7572342952496625,20.373296510288736,40.118274648029825,19.26970563544192,45.3325696998105,27.73289219696927,1.83747302310456,79.71158724999971,1011.7753229304301,1.0
9/27/2019,31.53886344880948,10.840824321266183,7.171817077194077,27.617748777592023,49.09003652215692,15.136228000686845,50.518974308936365,28.743554356060272,1.6397463425757544,81.7815273333337,1006.3829331439481,1.0
9/26/2019,30.16440782611248,10.855422470389408,7.523470757626711,28.611082399104024,50.79224047721792,15.547421331349186,47.77613519451986,27.730134173553637,1.3483102946179235,82.11645977777769,1004.3536478708127,1.0
9/25/2019,32.11231057638881,10.853706601731544,6.338913092394145,27.38309812110808,43.0272077183068,11.235396506788552,51.43855638451088,27.574432186147,1.2970121919618218,84.55828838257581,1001.6262370626728,1.0
9/24/2019,34.86439849999998,10.849588947348485,14.6685111611112,34.24653334350623,53.98484372812155,15.244281771199635,50.59547428125001,29.47524984848491,1.2861959743130027,74.47885095833382,1003.4283871969693,1.0
9/23/2019,24.811127642210163,10.84878997878788,8.36058564074081,31.207434933193998,58.167849996133135,14.978504801662323,49.70858324252713,28.34612401795164,1.1324904361067172,76.90906809601479,1008.5037274796408,1.0
9/22/2019,16.72372602083345,10.852882846212122,6.348491961574077,19.441362806396306,37.992635674231636,9.333340831762687,53.75833536979161,20.656879890151455,1.6078080696969688,71.24380204166691,1014.6809160124028,1.0
9/21/2019,14.161854387832225,10.857690812121275,4.288439544276141,18.30647210678786,34.23130519261705,7.725370211351191,58.6155399867425,19.55391163372864,1.8428253725760693,78.11917501581009,1016.0843895372363,1.0
9/20/2019,18.045452062948836,10.849630324291693,4.173335668256877,20.308149094842715,37.978958159516225,8.887499393576181,54.280686763393,23.589836554407725,1.819416180130848,90.5144671249997,1008.3222625909116,1.0
9/19/2019,38.360715299201225,10.845904049489393,6.507978839311633,25.72670503397863,45.58612997445492,11.637619046170812,67.50036340365612,29.053014973649365,2.341347160938436,73.04420975543479,1007.9331173221417,1.0
9/18/2019,45.86461390972222,10.85806064621215,15.198198279020467,50.3685806817167,84.13393144274525,19.830995713827928,66.63981809624049,36.39607810606019,1.3905784787190043,60.7788745416663,1005.5072982954608,1.0
9/17/2019,32.54178664583348,10.87034583219697,9.684143592129669,37.05314537235231,54.765423636565934,14.973119324879313,58.8528370914855,31.346016969696816,1.2887111683195551,75.349493791667,1006.960231515161,1.0
9/16/2019,24.848390356884078,10.869925999827824,5.437542877596644,25.09978873453164,34.970229931020015,9.483742358839717,55.929370718523636,25.66065409090909,1.291368384159791,80.358823375,1010.7783438257635,1.0
9/15/2019,27.65124505102664,10.852232653030304,3.496133309742377,22.91375206132945,29.18523677840816,7.117563399558753,64.030420374547,23.398385721343907,1.873465247796152,82.17036454166619,1014.7615730171274,1.0
9/14/2019,27.12554252324875,10.854270017045483,3.7539343956723448,24.941600108890814,32.82691802729323,8.286019631582176,69.54953943787062,24.929985151515268,2.1755299469397484,74.3557405833336,1012.7262633239062,1.0
9/13/2019,25.94448337167864,10.844201479385973,4.137219770833355,21.16620841517851,24.14856437424099,4.831420371890436,62.65680027219189,24.865907630853826,2.225903692011027,75.45880515909099,1011.6291832541318,1.0
9/12/2019,22.90634508907014,10.848178168181848,5.213246448611144,21.968487450696717,26.97557039492761,5.9156125566238975,58.52246017663038,26.137042310606088,1.7248913624700632,80.372113041667,1011.6043249917656,1.0
9/11/2019,22.680440650691644,10.85329465571618,6.733927505850213,16.82267544417505,22.477900109014033,4.328421352869355,72.57034631803188,25.792591828512364,2.0914892862603365,76.95732952272701,1008.5432536432364,1.0
9/10/2019,25.582295234079908,10.85863985037876,5.099495257870367,20.458621019885694,29.820456815794877,6.96282578707268,64.49604431136775,27.887358674242364,1.7398392474173543,78.7492055833333,1005.4440528409093,1.0
9/9/2019,21.19311031379,10.857157023863603,5.5767843652778115,20.078583677745268,27.679402307486995,6.1067708790737365,65.24358602400375,26.844142121211917,1.5955317749206452,75.29651383333331,1006.7770971212126,1.0
9/8/2019,24.147753614766163,10.83603163247612,3.241050218055556,15.682847780749125,20.86041299938631,3.767715625995243,74.10592333913762,24.309954294077183,1.9750265905302995,75.78795493181859,1007.7213515909183,1.0
9/7/2019,21.84671387681165,10.8201845,4.578745739814766,21.474201704696213,30.191647775854047,6.979303996367499,68.97856645695414,28.02043155138373,1.6901219571176271,74.84369210869559,1007.9884026515157,1.0
9/6/2019,19.629059246527664,10.828126048715355,2.5599356282828336,13.979674204807642,17.17689569233301,2.9231371149737666,76.87995720335162,23.630011351808637,2.310614066106718,75.34455638718721,1006.6567228527472,1.0
9/5/2019,27.620095392361087,10.838137951136485,3.3346219851851786,19.253657859615384,26.797929337653198,5.6765362556623975,75.1267795960145,26.912216060606,2.0189782205234,78.563584541667,1004.1012773484973,1.0
9/4/2019,28.24367305902783,10.854431883884358,2.9878036898148106,17.397158090976102,21.874123529061464,4.061162181623933,80.11948971240949,26.159912537878732,2.0459000402203817,75.30371574999958,1003.9224752272689,1.0
