Tarih,PM10,PM10Debi,SO2,NO2,NOX,NO,O3,HavaSicakligi,RuzgarHizi,BagilNem,HavaBasinc,HKI
9/3/2019,27.16264319360336,10.845467831168818,3.3174205004629664,16.951892234043978,21.204334088464037,3.9421271915598566,77.023248334692,25.834532954545363,2.096332075826445,74.68849775000031,1004.0527597002726,1.0
9/2/2019,27.599769817783702,10.847820162424332,2.9036438744967885,17.056403730685638,21.65530567337557,4.0399546530982615,72.872451726902,26.038155037878642,1.8409070091597908,78.06772254166691,1004.2240741288035,1.0
9/1/2019,27.539867599939445,10.842987600378757,3.700923249074089,16.779621771348925,21.812828571526307,4.137885270493371,64.50972771218301,25.063833428853822,1.5779746712645275,78.2577516105068,1003.2466992852444,1.0
8/31/2019,22.82059313888875,10.824172189015183,3.4332245055555557,15.447167137095953,20.15197554274477,3.9182541239316455,63.07810035711039,24.280373295454453,1.703881512190082,75.94470041666662,1006.7527333333272,1.0
8/30/2019,26.355615871527828,10.821759050378816,2.83701982083334,17.112595246460458,22.700915852806112,4.703544257264972,68.569987838768,26.10431545454545,1.7087446917355336,78.7175840000003,1008.7876026449127,1.0
8/29/2019,25.2507857225241,10.827974530681761,3.273886940740756,16.02319999766778,20.496280313306233,3.981751922008544,79.06157524909412,25.757881080368914,1.9601403651709728,77.7170916739129,1008.5824664064515,1.0
8/28/2019,23.872587814089197,10.831113848094613,3.033254067382118,11.694594958025467,15.056624399944305,2.64106781249073,78.71656602777789,25.52803511363636,2.4037966280991734,77.57657974999988,1009.3322829166764,1.0
8/27/2019,26.186214078653393,10.832338877399023,2.8852602374158263,12.894767106800408,16.182086252508274,2.7632361732208897,74.89782896127713,26.269113446969644,2.123574965869213,79.34113287499949,1008.8589439394,1.0
8/26/2019,30.553519586309555,10.852176471717325,2.8544997142676696,13.953993436134406,18.055279471850586,3.3578501778056187,71.80750992595101,27.12231431818164,1.9498762443181756,80.98687266666708,1008.1093927272854,1.0
8/25/2019,32.29751773263897,10.847431444444474,2.9176549176493256,13.860737912435384,18.300789781075853,3.3351212322649317,66.69699209239124,26.438666969696907,1.565221671212121,81.11697583333361,1008.141302840909,1.0
8/24/2019,38.165853328914146,10.837272438979051,3.1335945471380584,18.688249659573536,26.117978725334464,5.695945656944431,64.36173334611749,27.83562125000009,1.4586517630270055,83.69019158712119,1009.6214140564799,1.0
8/23/2019,38.09140807670469,10.841288414141443,3.66989584317267,20.405016164367282,28.257888111064617,6.068729837239889,57.24814579393124,27.54603011363637,1.6180588309808634,84.98085349999958,1009.4799082196963,1.0
8/22/2019,34.525582290337354,10.852002072976727,3.9048321408808575,24.920982358751363,34.40153813754177,7.157313021275952,63.37814654587201,28.87627341850163,1.9849392909090868,86.4181981242239,1008.1431423630679,1.0
8/21/2019,23.754373908984018,10.819454975383243,2.8717333762443147,31.571281065417185,46.54484229970648,10.619158711149934,42.02299098856511,29.10962171503345,1.330610457405952,91.0902039844588,1008.8968411088063,1.0
8/20/2019,19.051983040784517,10.834117232231279,3.065639308122903,18.955004155389144,24.502895184047798,5.709137345447358,60.94317366746964,25.840580684620086,1.5072644695605208,79.24632398757728,1010.333420167978,1.0
8/19/2019,18.22088989494129,10.811799758884266,3.1845990921296368,18.840920216081408,28.531955403112683,8.556304007905949,57.498528485863,27.461838174242363,1.7955125842286483,77.9205575000001,1009.197697462122,1.0
8/18/2019,17.120236260101077,10.796694209848456,4.525900860648148,22.07778424616766,26.089475270484968,4.760383800213697,57.436354036458255,23.19734405303027,1.3710336163567465,85.5170527916663,1007.3715880303056,1.0
8/17/2019,16.997851998537975,10.814060904665123,2.958430106642512,20.28238148095024,24.881801434375426,5.0996609623639975,53.36941171543563,24.150932121212183,1.6219392128787873,88.94495570833332,1004.8433619697,1.0
8/16/2019,19.92937906944448,10.811898025000062,2.7329043914021174,17.60769070292131,20.240180132259106,3.855854652401497,54.411025140398614,25.468055645586187,1.4703229560331528,88.4977362445655,1003.0817585194327,1.0
8/15/2019,26.427142298611216,10.808247527651485,3.6792532268518583,21.722673397798186,27.795951684782533,5.843542999572646,48.062871005208386,28.352108598484808,1.3528696541666698,85.08689870833331,999.1977804924397,1.0
8/14/2019,25.987223874999966,10.834421645454517,4.454963127525259,15.990336073324043,19.312629905041693,3.1835073852869247,85.43938916666688,26.519687310606088,1.3831395737554146,76.4789719583336,999.5861776894028,1.0
8/13/2019,21.255333194444393,10.847720620833273,4.3160835421296815,11.853388421404677,14.520827702041734,2.557156262964523,84.49636260416662,24.533267234848463,1.7381802756597002,73.41494779166649,1002.3936203787883,1.0
8/12/2019,20.87236443055548,10.851523635606029,3.649405736574104,11.79524798345481,14.346483864164677,2.372579222358907,86.18172515625014,24.852642840909187,2.2458497140151428,71.3852457916669,1006.1211047348544,1.0
8/11/2019,18.370172468750056,10.859743098863637,3.0050890092592586,11.164406197394099,14.970525856715286,3.1015104313731228,77.8725828125,25.288159772727276,2.279754598484836,75.22135649999959,1007.7625545075788,1.0
8/10/2019,21.384950835899726,10.848409727651484,3.062247307407417,14.158153897262745,18.92478459793207,4.01997805484651,76.24969771875001,26.17931977272728,1.9152445409090757,75.26708812500041,1006.1216840991426,1.0
8/9/2019,22.10560610957797,10.840898651849182,3.8102474309460472,16.150631869802233,21.40476846042361,4.407271945837946,71.13583216983727,27.356333272727277,1.840752064772721,74.72232811666689,1003.9843785191072,1.0
8/8/2019,22.23907410416672,10.833798001515119,4.781627292652937,21.036403636454867,27.291759284699026,5.898774322329,68.99150828125,28.807657121212177,1.5498626977272791,72.0274647916664,1005.8264001515117,1.0
8/7/2019,20.19602655208339,10.840791281439333,3.8727196254629472,17.257807957091124,22.512093166264386,4.853063900233599,69.14245438541676,26.088561536796732,2.066993417803027,66.2602620000004,1008.336820871212,1.0
8/6/2019,20.531099067783973,10.856518571591003,3.1283686314814805,16.839721261635987,22.209882169549,5.087637188535833,69.300841875,25.965993257575725,1.9628543378787882,67.4022821249999,1007.2207945783954,1.0
8/5/2019,18.834433895037282,10.862408036363576,2.6691680944444585,16.40377100140881,21.696594102887527,5.0061739410936035,64.14151035714275,26.13157999999991,1.809924052272721,69.90784749999999,1005.6037832196907,1.0
8/4/2019,23.35544876001464,10.870859300728078,3.6699864305555594,18.64318917011571,23.30938843337689,5.100998336459115,73.37292601685425,26.454029512987,1.9607508041666728,72.42441764285691,999.9021297781456,1.0
8/3/2019,20.634957851970807,10.870689160984757,7.093872002777706,28.742353944147094,34.204416104096865,6.5602461041434585,68.43195434692026,29.655755477602096,1.325076738153558,72.20594407789889,998.4525298089608,1.0
8/2/2019,28.025824881313138,10.873610892473726,3.1011574305555585,21.908467111719517,24.765143337142252,4.888521442173007,66.38296083627725,27.695307014462728,1.4878223933638317,78.22845224621238,1002.9016128615754,1.0
8/1/2019,26.923516102204218,10.87527386780297,3.6420808664653808,16.40545155552735,22.525512154070018,4.977855686431568,72.70720941714025,28.33884040019764,1.6989505874341182,73.38626273369559,1001.4884493758271,1.0
7/31/2019,23.161050688657394,10.877338809307306,3.8013315597222483,16.46989864548495,19.47779813258307,4.257424893650108,65.236373156703,28.023898616600718,1.5373520895785688,74.511443835145,1000.2705131077182,1.0
7/30/2019,27.759661483997558,10.874277948188453,3.8106659833333216,19.403422895719913,23.42327849453625,4.638530270195719,66.38280062452661,27.73222918995873,1.3127349092061908,78.7236917210148,997.0990385754374,1.0
7/29/2019,29.51388737167864,10.864870600675141,6.5958726671297025,21.260707304055213,26.18681013732649,5.214885642967289,72.50130802083338,29.384885553030358,1.44429229177488,76.3348818333337,995.7694206439518,1.0
7/28/2019,24.300895150966138,10.85347871590918,4.584785347685184,15.76403230185343,19.67736162124946,3.3762485216323204,73.63401306770838,26.01174185606073,1.483434119949488,76.38878695833299,998.4152996591,1.0
7/27/2019,23.65408415277789,10.857880076136274,4.6422313916666855,19.18939737760592,26.182464026907212,5.241801460916023,64.99818466666676,27.406304204545545,1.920963442424239,75.274745791667,999.286503636369,1.0
7/26/2019,23.95422538613806,10.865474367045424,4.814777401388897,21.05205108060189,27.54052007302473,5.8676434957544235,62.73600678600538,27.33974079545445,1.7950742609848571,73.93799554166709,1004.9035473863727,1.0
7/25/2019,21.734143930555724,10.85901576011909,4.8675804587963025,25.18712800564385,37.92194101845363,7.698053622677407,59.86013297023813,26.801093522727275,1.3837871393939336,76.96806062499998,1008.3336413636329,1.0
7/24/2019,20.26081865866553,10.852014353030212,3.0124925509259373,21.921323525125494,32.67087985741223,5.57158021274157,66.86058823958325,25.532536824769544,1.4041818255854,83.34842275,1004.277265871212,1.0
7/23/2019,29.716671791889144,10.851373700358911,3.6293018622016917,19.19779630082227,31.225936721502887,4.949873023251858,74.1387743412825,26.361150144692267,1.5528931632646426,77.3931882471536,1005.9645529488972,1.0
7/22/2019,27.08589496074889,10.873112411742456,3.721185505015711,19.84408704232179,31.734324387314388,5.0879183287951,73.15675024682963,26.438347152503184,1.7627289713438792,74.68578614855048,1009.327889484518,1.0
7/21/2019,27.813149818085734,10.877153330681935,2.738410925359447,17.964520759398845,27.90961400222289,3.651079631021667,78.97259689285711,24.892040771349823,1.9015141318864155,74.18925460119019,1010.5981509956636,1.0
7/20/2019,26.43161420380431,10.872674513257575,3.11635286050724,19.11677677564769,31.46402909501068,5.298129503082404,75.90295550520838,26.23249034090909,2.00413080023057,77.83139416666691,1008.7418641287753,1.0
7/19/2019,22.49655887635873,10.86710046780315,3.3887302176621272,18.377409705173992,35.809515318911885,8.490371975810458,67.32370579450762,26.984174420289822,2.02683762096507,75.80350993297102,1007.1480011281365,1.0
7/18/2019,21.466685504677727,10.863173127164423,3.038506815136864,23.432417759560884,46.06976898143986,11.890465561311315,57.79199663716349,28.389024899885644,1.3363008957076494,83.35985808056792,1001.8404401426793,1.0
7/17/2019,18.844745871527888,10.865800409090939,3.667055057729464,25.302360016366386,44.964810791868665,9.524712462218336,58.760770776041745,25.725840198274643,1.5300154283492922,88.49030372368459,998.7935158771936,1.0
7/16/2019,19.65373284039344,10.867328369657182,4.024564729025808,17.3095416163103,38.47815176282058,8.561439304368319,59.70982828603,26.86378064593291,1.6650243523506645,77.77513822368421,1000.8865027332644,1.0
7/15/2019,18.90246930987864,10.853471610433939,4.212378630372567,21.989642612809227,38.008990122579625,6.364448396313023,61.69699658475388,24.02822050429945,1.90579522607656,86.44490809687291,999.3241397853027,1.0
7/14/2019,22.79544960212183,10.849147734056485,3.8913885962396115,23.85278545340019,39.66970001792516,5.6001379633382,55.07770194474637,24.45367112847564,1.0339556959358664,78.7597627653508,998.0750022029483,1.0
7/13/2019,21.78705259375,10.843861725378758,5.5350626477431,20.224192088029557,40.07283681293643,7.6765764521507,65.44450425656726,26.29023913078155,1.3930046934513909,70.4501695986845,1003.5018961802118,1.0
7/12/2019,20.605019331055164,10.851486166907787,5.065878321806211,23.882248521074047,45.3560546533641,9.694556855140512,50.745614988904,26.840904055023817,1.1530136350592393,79.9572695570174,1003.294781369612,1.0
7/11/2019,16.818205638888937,10.850171653030305,2.7140095460712206,20.805424973104873,38.00006663790882,6.97072833875042,60.03926813813399,25.91233697169055,1.2892846014553436,90.08177143201752,998.7577084908328,1.0
7/10/2019,26.03350971148983,10.832407159008696,3.7677708370773,19.582008200125514,31.72085556749849,5.065616880662414,74.3156562749095,28.311931276350546,1.4388855153491482,78.4874957536234,1000.394879776022,1.0
7/9/2019,27.654294933712077,10.825202168813153,6.476882871155316,24.68113156157237,43.32543414793003,13.135354395212474,91.113610317029,29.009636515151637,1.5241094511363764,68.5941757916671,1004.02480886364,1.0
7/8/2019,32.053993263888835,10.83874041401515,10.61812171590161,30.244723560162587,45.44930092865047,10.611654531084742,81.36415509737311,31.44405996212072,1.5627390924242428,64.34364649999999,1000.5132664015117,1.0
7/7/2019,27.749269097675253,10.859158770514885,7.239537579604013,17.444382389395876,24.369264310618785,4.446503926256191,81.0547098007245,26.771979893892365,1.7465282483366298,66.52313951449311,1002.4542211083699,1.0
7/6/2019,34.8489670243055,10.870229697853516,5.978171319283412,25.36346717899943,37.15629883396323,8.005699953888,79.96949077445652,28.797779166666636,1.4565565478788,74.07968950000041,1003.7363459090816,1.0
7/5/2019,24.33067149430448,10.855462945108757,4.453338011252045,15.444085122951494,22.762227650282718,4.084536348188428,84.30323707848088,25.81017059737709,1.850297392493112,73.02501020454552,1007.0075165943484,1.0
7/4/2019,25.21461534420283,10.861287390963122,4.427539218104282,15.999536298117052,23.81558126114466,3.838617751583132,72.31973711324852,26.02582680735918,2.073851305303036,72.7689658095241,1007.6152512337579,1.0
7/3/2019,27.95647792708333,10.851293917045483,8.486632528240714,19.434715204556824,29.139576316750286,6.335120079487128,67.94410633627724,28.00510375,1.5436341564393912,73.56246024999999,1004.1866746590973,1.0
7/2/2019,22.82281087847227,10.865888475378695,8.086867104587514,19.210225431340533,28.700419667464715,6.35814961187296,68.00626767300712,26.180742992424268,1.6277170659090936,69.47614012499969,1006.4260701893908,1.0
7/1/2019,21.702941286001447,10.864201311423383,3.1607997433479147,18.610508694568907,29.877791321252232,7.485699537500008,63.95401183695639,27.635714621212,1.883903954132221,67.226031791667,1010.8939746590843,1.0
6/30/2019,20.793427864583254,10.851300598699007,6.325659406790078,17.482609301098922,25.744953159559568,5.3832259602564285,63.82236949479176,25.07187920454545,1.5198741745454598,67.0014307083338,1011.1312173105908,1.0
6/29/2019,20.95356612333936,10.851047312499938,3.270258835232144,10.698672839627124,15.479958332636562,2.6251144086538485,75.75409676403976,24.052066931818274,2.2085487890151296,70.27714154166661,1005.5943074242398,1.0
6/28/2019,33.460766538194534,10.86135242878791,9.871120169008385,25.045644437207336,35.78549556340585,7.049286177243571,80.20145827083311,29.252703204875,1.606807883116877,72.2277338749997,1001.8307653507907,1.0
6/27/2019,29.052998638452312,10.861284605813598,4.99154075497218,11.61383585979656,16.825009549152053,2.615304032696921,87.50769077367373,26.659250037173003,2.2642475414031606,71.2087614384055,1007.5768680154973,1.0
6/26/2019,28.732953410778915,10.885099313257694,2.341538452251987,11.954901160841686,18.094237576226355,3.193303252884641,69.60941217187515,26.81877246212118,2.135152086742421,77.543432375,1009.910654486918,1.0
6/25/2019,28.19792562333933,10.88584830871215,3.6527178209809867,13.797352667179775,20.406407892001077,4.123922316404453,77.42520090625013,27.72098480072464,1.827363335375488,75.2049448061594,1007.4596664196338,1.0
6/24/2019,31.023460565972172,10.871336536050668,5.0929300668343656,17.373397311021463,32.13197553666173,6.411966861771566,73.79979925,31.71085980716236,1.6982815047041546,67.182458484848,1006.2614887157092,1.0
6/23/2019,35.37817220561583,10.874422758761392,7.340700137124224,18.976931238877672,27.464394248618607,5.530938805295415,71.65632842187487,28.20348636019282,1.2559468933146454,74.64455660984841,1006.0987980372,1.0
6/22/2019,41.63283859118341,10.880919946887273,5.0033322761943095,29.999445878576736,42.450811918034944,9.10539443575806,67.93217188020837,29.869511511707913,1.1965560764531644,82.54262348484879,1004.1778257084744,1.0
6/21/2019,46.118863430921,10.884263561248353,6.638909325065299,35.40743638066561,57.316960340224135,17.92917768351161,39.3164391875,32.46715416322291,0.8601676572314036,88.7949618181814,1004.1351781590528,1.0
6/20/2019,36.039376658848184,10.87146145537142,14.0307811146016,40.25528392922517,61.01500419218035,15.842986037834466,45.54797855548,32.083141648001536,0.7760318665513891,89.8505346745172,1002.2106897073974,1.0
6/19/2019,32.936613578418175,10.858328117972428,11.601073654005566,32.280184164347624,46.5343926169516,14.278469629079087,46.97350869270813,30.83182257231364,1.1177688920454576,90.3947617916667,1002.6525148270692,1.0
6/18/2019,35.11727580782009,10.856551778409033,4.120129223875645,27.21912551667316,33.83579848627987,9.806196508596953,55.04693971874988,28.331781494490272,1.1409996111570238,87.81175604166687,1002.233180378779,1.0
6/17/2019,34.78083849652775,10.857793770075727,5.3073098437830994,21.892660793882637,28.96422508222588,9.712624231716848,64.05948254687489,29.169558333333267,1.5713123128623212,80.0233069166666,1000.1874590909216,1.0
6/16/2019,35.578474662563245,10.862796503934625,5.124402444166655,23.330445804234614,28.251099866930304,8.524768423996695,60.98926236979136,27.10528534533637,1.503590791421979,85.40689872023822,1000.270529076638,1.0
6/15/2019,35.17217264488639,10.868564094614547,5.3317776327441395,20.140783421985947,31.69606791465605,7.337535970339617,58.501527267992365,27.94765086274227,1.1795763753011572,84.13014398369532,1001.7835778656153,1.0
6/14/2019,33.584943256944364,10.86877422651512,5.875224335058912,19.889767710019537,31.31024023648272,7.119447025641049,67.37621938020837,27.23683867424245,1.5496835780844092,79.9043214583333,1004.8560842803126,1.0
6/13/2019,45.10844055704366,10.878995990874667,6.871256635058867,26.835844790299703,44.90371143727122,11.735372408799615,65.3320020088315,30.053206659779995,1.8161259065151507,83.1183244356064,1003.8560711535756,1.0
6/12/2019,30.74427320486116,10.88038352720691,6.131779187764557,31.228838891332263,46.4296144914612,10.054406032051324,48.75062735937499,28.35565255764145,1.2541482009787244,87.2604921358695,1001.7730529825328,1.0
6/11/2019,24.969393245471,10.857854334986284,5.841737557421768,21.76387249364923,31.516988455672895,6.444219386984393,62.03075901041676,27.338251501976277,1.2324464886528272,82.55281609057928,1000.4450387285848,1.0
6/10/2019,23.56703735356275,10.852218024621274,4.8030861064814765,11.29726036626261,16.184603266861853,3.1685421624126096,69.55706822916662,24.42987803030309,1.8250103768939423,80.74107016666659,1003.1821617226673,1.0
6/9/2019,25.715441784269252,10.846660817424214,4.474303042089389,12.047938827229705,16.623497410395828,3.2174474076048662,74.344060625,24.34906772562573,1.90677894071147,76.47158907246363,1006.7345477799582,1.0
6/8/2019,24.715136517361113,10.826022596969755,4.827969702314843,14.241323195847233,20.29079786315505,3.980781123630565,69.98718066349637,25.92680575757582,1.58047392424243,73.69370649999999,1008.1926915151456,1.0
6/7/2019,25.639347545138836,10.82488293737382,4.328713367129618,15.36426376584443,23.95011039847477,5.880442829380316,64.723813125,25.91451893939409,1.49362115647926,74.8925879166667,1007.4347936776926,1.0
6/6/2019,26.075390000000034,10.827825008964608,8.482376886728352,16.066918025278767,23.51264330142149,4.875361159508518,66.30067479166661,25.31931030303045,1.411980233636358,75.00763287499959,1005.5649035589707,1.0
6/5/2019,29.422754173611,10.852115143055546,8.18441560432099,17.145721962472127,23.7908999136009,4.4063162292124805,65.16265568749989,24.329850378788,1.3303754677272872,76.54853308333361,1004.04416625,1.0
6/4/2019,29.393398575657915,10.852079072119057,7.807159986292299,16.665956338475443,22.798085401337968,4.046023795695941,69.66036063541664,24.58635433333345,1.4291215572510725,76.29306867500031,1003.7500032121236,1.0
6/3/2019,42.26311266897226,10.850058030544119,7.693748596940411,19.081593218404016,27.90038743734161,6.060033830235042,63.4895034293155,26.29499314558627,1.4277308153491517,79.31972365942039,1004.4209120727002,1.0
6/2/2019,28.36182002053142,10.840760567424274,4.401406446128503,14.367443995633634,19.06481590133769,3.26307940170943,60.174275726901996,23.259074242424273,1.285299822348478,84.8653968749999,1004.0020977272752,1.0
6/1/2019,34.134425126157424,10.826463224621275,4.6990509997182,15.59756350820328,21.341930967391406,3.614681578739335,87.7464302430555,25.38477969696973,1.599378332954548,77.2986543750002,1004.2847809321506,1.0
5/31/2019,43.44527520153993,10.828933204545422,8.820866026905524,32.34300616815774,48.687455200808145,11.178160153306381,79.66137391666713,31.35138958333373,1.4653386268939246,66.42379437499959,1006.2467678096208,1.0
5/30/2019,41.077204906266594,10.831758409973563,12.588465951543288,33.11573187423358,44.55365950752536,7.7925628758097325,74.21672410416639,31.04498125,1.7663898154040358,63.668170611111314,1007.1471207828247,1.0
5/29/2019,53.28688111494893,10.830712296929818,13.026279950617244,36.37644902523671,48.56055846966475,8.13635974258793,84.96014977901861,33.96697594696936,1.8074236010100908,63.50734431944429,1003.0271997256627,1.0
5/28/2019,43.738761373943255,10.824291772710847,8.500449628395055,32.99033954967949,46.03304871645961,8.799234076495726,68.74715783570089,32.21821393939383,1.3239630642278064,68.36070161111101,1003.41936998737,1.0
5/27/2019,30.711285173007283,10.828243300000059,4.776110141622566,22.389794178901862,32.07449561013345,6.390921733682957,70.89053188467274,28.486920416666997,1.6344629550691727,70.0041488333332,1007.2353978194948,1.0
5/26/2019,33.61488811805559,10.834619560227363,8.507636763741244,24.6119607057553,37.838495500975526,8.580065671265354,68.60822417708275,26.07435806818173,1.3670411778787843,72.34339287500009,1007.6937693082907,1.0
5/25/2019,29.848946347222252,10.84758396060612,7.834470878086388,23.54811629508336,32.529772625063465,5.66936917257187,62.32338171875001,25.01898984848491,1.660302441302006,78.209072708333,1002.9914390805592,1.0
5/24/2019,28.569025380787085,10.8447587885917,5.436325156881156,19.63038909044908,42.1204657172393,5.0150576304310075,69.05443853940213,24.727234280163817,1.7447151146932365,78.09052144616061,998.9914649889225,1.0
5/23/2019,27.97740709722225,10.835702937878787,6.4373261539701785,28.03044040183928,50.1040587238524,8.927028780706785,61.9658118304925,29.78674824380181,1.195457985227279,62.86408483333331,1002.4912227651607,1.0
5/22/2019,43.0436485264191,10.823853635227122,12.258176641250676,31.640265663093174,43.68204694620977,9.492179113095176,65.09236629778087,31.436464211133003,1.3547158987060106,60.5529788750002,1005.0533699684728,1.0
5/21/2019,59.605257773248674,10.836571396108878,16.92874234615609,46.373845632927896,63.97722769634897,16.960547328088555,66.64198212812511,35.544244356061,1.4322591911796472,60.377323125,1003.7337575691763,2.0
5/20/2019,55.504580936443006,10.841053329442275,15.221919173176346,47.163273044690676,62.60577135117031,16.292922190914208,56.714734501420494,35.539643863636094,1.2546308358333365,61.972711083333394,1001.4693729545419,2.0
5/19/2019,44.365569387832004,10.853547019214906,11.115497819767187,33.284819899944246,47.70929066109265,14.004177801341793,67.15145243229225,28.244155909091,1.558425243181806,70.4229044583333,1001.4090389311627,1.0
5/18/2019,42.36748075935966,10.852779976790636,7.883066604629666,38.106987989534545,53.50756870004844,14.76181594168336,42.48977594479175,26.72404594697,1.2884761752066027,86.1130963750001,998.5219516090193,1.0
5/17/2019,38.30421305113633,10.835614309056444,6.831475210915311,33.063391577380926,49.45941905303042,12.66579866150092,44.42498466699614,25.294673298898,1.5836079579515392,82.92489891666659,998.0345293934973,1.0
5/16/2019,42.02718275252525,10.854534911570273,8.66169754687631,32.71443357072181,48.835685277174186,12.593712431391936,59.18585074085987,29.748448651515364,1.7329051075098845,71.061998725,1000.04087015448,1.0
5/15/2019,60.37177783040134,10.858736533745363,17.728987526449345,46.68634698134567,62.32937667904562,14.84337061011456,47.65201882604175,31.147293754711914,1.6068353089828011,76.12543723086131,1001.20465722086,2.0
5/14/2019,36.74379416964275,10.849884164339773,14.582947461488244,21.484503852940353,30.049672173719745,5.550697855126238,62.26168063541661,22.906144772727274,1.767381868181804,79.65224937499991,1005.8165643939366,1.0
5/13/2019,26.653951245580746,10.850113380612939,8.185860584113044,17.585675899902494,25.73189192837605,5.955802458367069,67.77009990104162,23.42194352272718,2.056458911363634,71.2142209583333,1008.1794172727301,1.0
5/12/2019,27.529837034722167,10.85323197217634,8.314593289366655,21.628748931535622,33.669145402156246,9.48478331025646,60.70489486011886,23.582820946969644,1.4665209046717147,71.31011262500002,1009.4093615909185,1.0
5/11/2019,27.289441048611174,10.877898802651485,6.9661731222222665,31.65647437221308,51.547857810841926,12.365324012959926,51.258471927083384,23.425906893939274,1.2319716528708111,84.3117885416663,1004.9913893939363,1.0
5/10/2019,35.124954387982996,10.875754899884717,8.723652061868645,43.03670595730653,72.36143941887859,16.826479447133725,37.29924420040762,25.587710992822817,1.0032246638556628,79.76581274999998,1000.6435463175172,1.0
5/9/2019,26.231368412247487,10.882562057575727,10.522853184155391,27.54092618870646,46.52261465657342,9.869644973741897,44.53690210824286,22.76662926298736,1.079624247294363,71.86167714285709,1004.5156552110402,1.0
5/8/2019,20.336507468749975,10.849336268560544,4.947768761284934,22.916819500418075,33.19111283628904,6.401735198592531,47.43021161458324,17.628873257575727,1.3326012189393974,85.4176553333333,1005.3727345454456,1.0
5/7/2019,37.428016563405905,10.842627640349024,7.05059657885739,25.656912855351127,33.59933745775397,5.434052877090282,68.41562628645839,21.889732878787907,2.1926784662878815,68.51821379166671,997.6246076745655,1.0
5/6/2019,46.89083745138893,10.851991540151484,7.8961928405723665,26.453544316332174,42.596280212198074,9.389396159002203,58.010835000000135,26.635674204545637,1.6701352415151545,66.30303062499999,996.2664803030307,1.0
5/5/2019,36.46385544444433,10.848619322151007,7.343236338720589,29.450082961538516,37.08723367168333,6.442391159959722,55.763687797780754,23.85384571969682,1.3772582763528054,70.4682730833334,999.9762109331873,1.0
