Tarih,PM10,PM10Debi,SO2,NO2,NOX,NO,O3,HavaSicakligi,RuzgarHizi,BagilNem,HavaBasinc,HKI
5/4/2019,44.06298449936867,10.853783930613027,11.787301809876634,37.90136450780387,55.38085460781298,10.29719313493592,59.283312079030374,27.873145037878643,1.4671191956709937,56.523341333333406,1002.0073752025728,1.0
5/3/2019,31.156480414603447,10.870357840530273,9.454193284413554,34.80528681238503,54.30427408765315,12.158444202304938,58.26011001909738,28.03456209650864,1.3197691831709928,68.18454241666659,1003.1112250872853,1.0
5/2/2019,27.102280356581996,10.876392520454576,10.2674865387471,29.710416956315488,40.554908552934386,6.4619413204730005,67.32481876110687,22.23177845191036,2.013498191254936,70.40838838224639,999.9697304010974,1.0
5/1/2019,41.170280478411925,10.874027669318117,11.387909275154335,34.02973512876254,50.85414326477122,9.96527366025635,54.46215072743075,27.522887045454546,1.873193065530309,62.5083848749999,999.411719848488,1.0
4/30/2019,66.76723796296335,10.872005427817571,12.875147192082698,39.40919823258077,61.896008142976676,14.389547112179429,53.05336572743013,31.60422939393973,1.5657967429293045,58.4276851666667,1000.3821828787873,2.0
4/29/2019,70.37148366410825,10.883278895474577,13.61737274586689,37.41650575696777,57.447185628337095,13.020850091973221,49.14987089930563,29.79209128787918,1.2219027702020264,65.2541044583332,1002.4279355121864,2.0
4/28/2019,63.215634099702406,10.865621681182988,18.06310441820982,44.05451650529547,70.04370069122602,14.327978769230725,45.32207369618062,28.743123219696997,1.3108785823232298,66.0933630833334,1002.7627307954483,2.0
4/27/2019,42.72624134722216,10.861689200378821,12.539386648168268,42.93179733221878,62.986069214743225,14.741280562383395,41.30737524199887,23.04922176893909,1.2432181376262472,70.1997864166667,1007.0007527174057,1.0
4/26/2019,44.35211422569449,10.86553385129867,8.020043364170734,36.01548306821325,56.96774594328293,11.855698930740065,44.641733393640365,23.785995681818186,1.2817952637759047,71.58032970833341,1012.1782344697003,1.0
4/25/2019,49.26967540624975,10.867416618151811,8.412916152356932,38.477615061535616,57.22385075562515,12.108739666725235,52.763806747062866,26.54325456422936,1.4057577575124844,63.91482659347829,1016.1873553670821,1.0
4/24/2019,39.23559581597217,10.88128553378096,7.383622866931244,36.82754860507228,51.64771218977347,10.109746723443287,53.382714628321246,25.109442833333002,1.4360193033761528,63.417298749999894,1018.6429505484207,1.0
4/23/2019,31.280472704861175,10.866226810296144,4.8226773400765195,27.93855997980995,39.4409057933513,8.652876905319614,60.34339355208351,19.18643468939391,1.6862448304183166,61.722083124999905,1017.8290032345152,1.0
4/22/2019,25.275644398399645,10.860192236742547,4.152879402230645,24.39672377428729,38.06674620892125,9.121171528914727,61.961586663573,19.42550427651487,1.6344767450558246,66.40616754166649,1015.126336740761,1.0
4/21/2019,19.244595138888837,10.866850199173676,3.8746364254629664,18.44294350163043,26.34063726098372,4.819111356247032,72.87899390625037,14.357175219696964,2.0697775496212087,70.2732762916666,1015.6637464097521,1.0
4/20/2019,24.95661,10.870220114278538,3.2508921555555554,22.768686214060867,34.956004205875566,7.522106993036344,64.81226652455399,15.934756034090908,1.6916750064394095,78.8899255,1015.5813515909117,1.0
4/19/2019,17.572857490187275,10.870092019202929,2.625319535158343,16.5940059446007,25.25644865626595,5.132031356222953,71.58701973958338,14.959684835144945,1.879511403030282,77.2131865416668,1014.5266038899756,1.0
4/18/2019,27.205703506944502,10.862308765909123,3.2647262496913547,30.091844680309357,45.414509926886204,10.777179351327844,51.2703330823865,22.88973500757605,1.1633288016633778,83.9725822083337,1012.5211315415027,1.0
4/17/2019,33.508357684027835,10.85549102449492,5.9555582580247215,34.35537443745821,49.88699881219798,11.049130553651096,55.99739334801137,22.743857874999748,1.190987550378782,69.00526708333331,1008.8869599242543,1.0
4/16/2019,21.43451929513889,10.849047527272697,2.7447021126543207,17.266742220649753,25.455606773457852,5.30591004202141,61.54814802083351,15.788938257575767,1.6707191174242546,78.53312395833319,1008.7457597348572,1.0
4/15/2019,13.848683135416724,10.852646764772816,2.4317741450617323,14.730068199554104,23.49008033965062,5.9607396228847636,40.64879989583337,15.531097064393945,2.0237240170454642,89.22446187499969,1006.2935249242393,1.0
4/14/2019,24.202178892361164,10.85233741212124,3.989108718518522,23.52748156910539,32.37387989246571,6.791150984722193,49.43430306249986,19.045537113636428,1.5334374465744307,91.2559969166666,1001.3050755500689,1.0
4/13/2019,30.422443163194327,10.846418659848515,7.228900119444433,35.783011151477105,65.99461957362533,21.918083945512844,38.33480496557975,29.878622909091245,1.4627969070592344,84.84441470833337,1004.3867224242456,1.0
4/12/2019,33.86183807638874,10.835027476136334,6.068812935648157,37.47771114841139,81.71093425130117,30.389279669871648,38.02180351562488,33.41386944976918,1.3864294411561144,80.9632842083333,1003.9356849242364,1.0
4/11/2019,27.860641107638923,10.8362716433884,4.862792281481443,38.02975321042369,67.85923669221505,20.6058209400781,33.83847477083329,26.166517348485176,1.1113472708333312,92.2004445416668,1000.0076236742481,1.0
4/10/2019,27.63599526871975,10.824761395823616,5.586719271014477,36.109256230769226,60.73753917316163,18.037696346014517,30.51842317187475,23.597570143939446,1.062968638504607,90.9958140652175,995.6920183135643,1.0
4/9/2019,28.554673669535077,10.80346278831658,5.8863928429894115,34.08468541513369,53.403457796353216,13.667272972686765,48.760750604166496,22.12585648106027,1.4151527744400498,81.5898618333334,992.2012002651508,1.0
4/8/2019,39.871181559006175,10.825434401648481,6.341081716524734,35.45764211487857,67.05259361356599,21.316439858805715,38.771442293311374,27.89385515332673,1.272978136652228,83.14751586111132,997.1808088592528,1.0
4/7/2019,56.878056277174,10.851518332227434,9.21784337175918,37.7628480092949,58.9892154593016,14.965375534936,37.984825302083365,20.95102456818182,1.1089033425865773,82.8533950000002,1000.3839489015244,2.0
4/6/2019,52.07467104166667,10.854295694357962,5.745152894444465,29.3071465511009,44.60865533625238,9.643880814715763,51.78054515624986,18.65331225000003,1.6725650363636335,81.4736079583334,1002.266622007579,1.0
4/5/2019,44.831577777777746,10.851798884469822,6.874055249033889,32.04763505358154,51.08624555238982,12.686795836538524,52.57128625,22.03123650000024,1.4168806210924954,78.06741299999999,1006.2128418939392,1.0
4/4/2019,33.176087281250076,10.834596887608228,3.3660187861111,17.636222899414772,29.02400786161481,5.777053371070245,71.5822632291665,14.204092931818293,1.7858106712121091,77.8897617083333,1007.8852318560608,1.0
4/3/2019,40.56757951388892,10.822806021376723,3.1344159740740776,16.630961216536193,27.333040541266733,5.488656484823131,74.26736005208325,13.451400719697027,1.9696597560606,77.44709958333344,1010.0285282575787,1.0
4/2/2019,46.00566594444433,10.82157639388534,4.992932548289044,30.374115982302214,55.112490040684214,14.193612816151102,53.066861947916635,20.403647651515463,1.7952796020685091,81.1444789166668,1008.3830836907144,1.0
4/1/2019,28.32373377777766,10.819923247830546,4.631290563425923,26.92470581584454,39.71208638212498,6.766573451128777,67.60235218749986,15.227291254476606,1.2723423685606121,77.5545797083334,1003.9825014393944,1.0
3/31/2019,22.875499227808003,10.833242815266829,3.938322319444445,12.894144696669493,19.9401981563038,4.272879871959604,84.29250807291577,12.047758254776001,3.1032531734848545,70.86816037499989,1005.5718645998089,1.0
3/30/2019,28.45692787500009,10.843327562285873,3.3790009143518436,15.861888191842668,22.67998305811945,4.662128202189167,75.10098583333364,11.006758545454538,3.5219650606060453,63.82787666666659,1011.4831046590782,1.0
3/29/2019,23.017148159722172,10.836400070619328,2.817343119598754,13.732813285374231,19.82051748143705,3.272738153643429,71.1425375,10.700958136363617,3.670467098484845,60.4984579166666,1015.9848232575844,1.0
3/28/2019,31.381309112840412,10.830737022857463,2.765607335129069,16.355927554053245,24.194375088160008,5.183135194963313,64.69182137152775,14.539573166125564,2.912686667586581,68.4471897142856,1018.3151285984936,1.0
3/27/2019,28.863489128472327,10.814401364558599,4.327365295987666,21.048607757302047,31.835617985038546,6.5346980282051845,57.31381853645826,16.714483560606062,1.7466590037878815,76.08393604166659,1011.9318594713492,1.0
3/26/2019,52.02110189930517,10.821347063801054,10.837657396913466,42.234344043617675,61.62172483174962,16.513512500640978,46.04577215104161,24.791783682311983,1.770462958333333,62.93754756702909,1002.2501070882764,1.0
3/25/2019,40.110720347222156,10.816161742210117,6.276151233333329,40.02456649639077,56.523643143204616,12.035063631410283,46.72363632631338,20.4911991470685,1.2353623603305754,67.3290118333333,1006.6914458712182,1.0
3/24/2019,26.61738244444441,10.831053986528268,3.2214673518518477,19.23245767955818,28.46826323740753,5.317761811909577,62.85637600520812,13.911781094038187,1.8900448189393908,61.90285849999981,1013.519557007588,1.0
3/23/2019,39.18738489930549,10.816378761907178,5.185645615034119,32.421509883806976,46.775694009146356,10.179636686217993,53.47122632812501,19.726950636363338,1.6811478612012865,61.3943685416667,1015.481543181818,1.0
3/22/2019,27.587082864583422,10.81993140016454,2.6941654999579,18.25423553242754,26.774944853767675,4.674920191569127,64.66652638541662,14.358297814393973,1.878545610606064,66.49669449999989,1021.4759356702909,1.0
3/21/2019,24.055712072916588,10.824863381579004,2.783829532870375,15.841388655295415,22.794547882474397,3.9234922833333754,65.95868619791675,13.960331882575787,2.3322719662878817,76.1816280416667,1021.7382704924181,1.0
3/20/2019,45.14978308680559,10.802229919318302,5.300865756944451,31.25978668979927,55.03079461704439,14.878356233653824,45.43536853399114,22.850459886363936,1.8781973042424185,79.9736837916667,1013.6072718643,1.0
3/19/2019,74.46036829861194,10.802082991666666,14.920310533897002,58.58906572231886,100.74160481742254,33.78439057831664,36.705144935116245,35.24043690316173,1.2749217556422854,68.42437598913031,1007.8896578884345,2.0
3/18/2019,60.44890642613641,10.806148213774163,12.760410543181743,57.05883480490555,96.65139123202357,32.05147809615384,34.618454942135,35.367079034090914,1.2528092268544126,61.7026757083332,1007.8206472727272,2.0
3/17/2019,35.698187291666656,10.820971508679213,14.167541328703669,31.495598011566358,44.883757333054724,8.667663691987256,59.965970892045505,19.76221937500009,1.9387163436978452,58.1349506666665,1007.8117870899274,1.0
3/16/2019,38.12434246527759,10.832608051482184,8.750187344867099,33.78986853782043,55.16403392516772,13.942136769230833,48.47315356550576,21.036354871212467,1.6892838561978394,70.21380866666661,1003.828270492428,1.0
3/15/2019,34.304770514190835,10.842653129545424,5.4843358981481565,29.550899692766208,42.8880824714452,8.016834779312338,40.167467375000136,16.064442931818245,1.1321900157938027,80.5666149166667,999.3592691287907,1.0
3/14/2019,25.20554903592986,10.855210748932477,6.4602037379629875,20.937790649679588,31.772900720994592,6.6255251823718515,53.87163427083311,15.036246935606089,1.6103881820816726,79.0118419166663,1003.6624428409093,1.0
3/13/2019,14.561761963013305,10.847959339433904,5.343669478804312,15.62723009157415,22.69299184112393,3.6715751024551646,60.487231843297,11.829920753787912,2.7854881623847088,87.46429583333301,1004.7939064772787,1.0
3/12/2019,65.64434064804293,10.84148736250006,11.403304538747927,51.916185960981025,101.27931301296545,34.06352323425297,28.158627213541628,34.68120671212155,1.6622827638201183,72.62357816666659,999.6397635984937,2.0
3/11/2019,57.726911589015245,10.836163712998315,13.892207051389,56.77524891541232,103.8399838490857,32.69005915448749,43.59178246875,39.952793693181896,1.6447867228392636,54.566108083333305,1003.4954224242427,2.0
3/10/2019,52.467856773043,10.848013499675323,13.552469092592554,45.534153953874,78.5698962235283,21.339599525641056,39.352633223958385,27.775651723484543,1.9093589366960184,67.29672366666651,1010.0033039393907,1.0
3/9/2019,69.89768353819476,10.85770476660674,20.860303486574107,66.5882105897435,127.31606946277262,40.96859490705166,33.18503765625,41.75738820075736,1.5909503327635128,55.6708909583333,1012.8715381818207,2.0
3/8/2019,62.10198896527792,10.856868515470586,14.306656395370288,68.99786521153901,122.97113762280624,41.65344590621503,34.53409375312487,37.51112422117927,1.1629671474703518,52.1185564252306,1014.0605605338336,2.0
3/7/2019,42.45140634228158,10.846087871995095,9.073484084920667,56.81317815342864,94.33282208301488,27.393740244007894,34.795709729166624,29.025619706522,1.1509335508344445,65.12090980357131,1016.1105030086572,1.0
3/6/2019,85.85031691878025,10.816240131884026,16.287235504629635,72.99681566438596,142.54559583021506,48.40277706823221,21.05354193229166,40.61909567457215,1.077217432568691,70.7727343333334,1009.38749886364,2.0
3/5/2019,67.83621585144925,10.818530625275452,17.60770301388881,61.11441704487209,114.8781249136404,35.24605551602564,34.02657231250012,33.92465609848461,1.6889491327635056,58.42079449999999,1005.4228438241084,2.0
3/4/2019,36.18968538352283,10.852479474242484,9.082574499537033,45.95061027940379,72.32857565926068,16.968628278525692,46.683198034226244,20.352574074959854,1.3620523420564292,66.04084762500011,1008.3343904924153,1.0
3/3/2019,23.569290288194328,10.881300504924123,4.640937856627653,30.141056881563802,38.75116882676375,5.0076577446387205,63.41497416666661,11.109730223484846,2.3067385385210817,70.98699,1008.4166253409128,1.0
3/2/2019,58.363789917762844,10.875370001515211,14.623920393518635,49.525130681159574,94.21979226879299,26.329630741453013,34.38562256672025,29.17626146212121,1.908013941172591,73.208237,1000.128733534259,2.0
3/1/2019,37.73075428125016,10.877351142391277,19.05719330555552,47.227578845359595,73.81439778452172,17.22012335075249,55.49836259953476,21.94401827651518,2.965627339873891,53.72709862500001,999.6467471212236,1.0
2/28/2019,23.073343902777747,10.869558599604714,8.240112672685255,41.66169670653572,65.14941476577177,14.674663147435961,44.195455744791644,15.279426731060314,2.1080640241271364,74.6720263522723,1005.648469948352,1.0
2/27/2019,23.18587810416667,10.843310620075755,5.5544507908730445,35.32411854340856,54.99175924789712,12.715310250696776,50.160708807291755,15.403804905303076,1.7007538788792005,83.109834916667,1004.3087609848545,1.0
2/26/2019,27.23293771527775,10.854509965289315,6.771208722222299,33.21128059077359,49.263393962860405,9.864725020134008,53.574931770833366,14.341271340909081,1.6080981559453276,73.88576104166631,1009.5866539394,1.0
2/25/2019,21.895082923611113,10.876853254545452,5.184830042592632,32.55743307519381,47.83149180851759,9.294311494172494,38.83222265625,11.434419731060656,2.095887624127146,86.60666045833321,1018.5348071969728,1.0
2/24/2019,14.23204550347233,10.863153148863606,3.660374241666696,31.779876022197843,47.74408393356831,9.791697070816847,47.19345661458337,11.233713818181881,2.0471149366271297,87.49462249999998,1020.6144315151544,1.0
2/23/2019,32.490577514657424,10.855644980846536,6.8318045533729785,22.715310653385078,34.126440184181305,6.923368593210981,49.50330363068201,14.240814950757608,2.6457346791776457,85.2748646666667,1013.2277025000026,1.0
2/22/2019,75.37378498037434,10.862207281331258,11.176619954629665,46.18773640831853,71.53535092662868,16.90673173455717,34.64365936505688,19.780118356060942,1.5113158755734266,80.2993253333333,1009.9220692045544,2.0
2/21/2019,83.88114747916599,10.851853313109265,13.878947551529922,56.94345006347793,118.0506569728669,40.142550684440906,27.94417134926013,34.65346424621246,1.6529997522607418,79.0557587500001,1013.298078255921,2.0
2/20/2019,87.5398631431162,10.862071660227185,15.432209515476144,57.185963443016824,114.56737947230823,42.958435676864426,20.216468217013787,31.074309098484875,1.26489156438196,80.09998287499991,1010.8668975905756,2.0
2/19/2019,73.7616799064015,10.839153000131724,9.867743453703746,51.891684392710886,96.62454002002336,30.056557224941912,31.383676868055623,30.528942507575778,1.2508803281560679,75.13888754166659,1014.8775609848427,2.0
2/18/2019,70.91739218750034,10.842278822348574,11.013810317129591,55.57520545583785,107.25868722186985,35.116969273018576,21.245233722222245,32.81499866666639,1.1286446730922757,77.0920155000003,1015.7666155681883,2.0
2/17/2019,34.026546600694516,10.84577947115803,5.841478847110599,34.14028346833198,47.58871536829117,8.209824051956339,46.65099706249988,14.460666440082672,1.1551048876257557,70.33470220833331,1018.1836250344456,1.0
2/16/2019,27.75606991666667,10.86380036553033,4.536833722222223,29.093307431576534,39.64585707612686,6.401787428787885,57.47647781249999,12.547129750000064,2.046692737763497,73.2400089166664,1018.0602125955428,1.0
2/15/2019,23.662961149305634,10.865360212022429,4.995565731481489,33.15971628627275,46.03102095777783,7.894104811480157,48.79561444270824,13.003662568181827,2.1820842870059334,77.18347520833302,1012.8604854924392,1.0
2/14/2019,19.449185072916613,10.843198725757636,4.251994527777779,27.523485495929823,39.00968164202823,7.0059306029603485,55.23865817708339,13.293675958333367,2.665804154808961,80.0851873333337,1015.2597279924272,1.0
2/13/2019,20.357421560290362,10.834093231274677,4.844158724867733,21.917932293560614,32.632852457104306,6.446498824760563,35.20759281770837,13.991385564393926,2.371726513521073,89.96015700000031,1012.0333745833364,1.0
2/12/2019,55.141941341334416,10.826798907443917,15.328210828703707,36.530821933819865,80.4445770432395,28.002816816636273,35.542904028409,29.63194610606036,2.358655382905127,66.88468999999989,1003.3281049588237,2.0
2/11/2019,69.74803495138883,10.832301241057372,19.984197986111113,41.627829249962076,106.9424341745363,43.62953585680861,19.04436497632588,35.813540454545496,1.355712009912619,76.83812241666669,1007.9449051136363,2.0
2/10/2019,33.86675580208325,10.849910342424273,7.555698227314856,25.448112897617108,45.76139692112622,12.737199006089758,34.84673281249987,15.606907981060676,1.2375002523089482,82.0379294999999,1013.4684808712153,1.0
2/9/2019,23.52566577430553,10.83304985051653,4.1040217925926,19.309124323104765,29.482383250334312,5.920813833528412,37.4847966145835,13.368432643939384,1.7347584790513724,87.8105598333332,1011.8509687878818,1.0
2/8/2019,27.411984003472142,10.799867591288027,5.1329780879629645,26.25302067916656,43.10734559462079,10.353359778846206,20.31586088111413,15.84239237878788,1.4020197160210754,89.07724154166641,1008.8568647727307,1.0
2/7/2019,23.46125987847225,10.825110076136452,4.799651945370333,23.56758691613709,42.33659684398421,11.470648939423127,31.020169796875123,16.737410299242757,1.8685233601119815,88.896774583333,1009.2435350757636,1.0
2/6/2019,36.741684798611175,10.84828478409091,5.906981759259233,25.52687004797939,43.27094406953738,10.224267639451,36.587100802083505,17.52826753787881,1.7868885676877275,88.31142441666641,1007.7609220075783,1.0
2/5/2019,67.66934247312835,10.837966087878787,12.876032756313064,48.56104923858716,102.81205145553284,33.60824406038177,22.290734406249967,34.90006484469728,1.3239318533102729,73.2351615416667,1011.2308836742401,2.0
2/4/2019,68.17505335597825,10.83629120378794,17.62520928240752,57.723441186036816,143.29056966222808,56.890078614548386,20.1332764322915,48.30872812534399,1.0211188557453346,61.512161625,1011.9013709090857,2.0
2/3/2019,71.36429812364133,10.847570916666667,16.426437695652183,53.977300885729974,128.74590471250156,47.930021786789204,20.444664655145086,43.31500010227273,1.0447224347496755,61.528417333333394,1010.9786824621243,2.0
2/2/2019,63.088803363636096,10.862029554166632,12.677482775673475,55.04799786245796,121.70002458718236,42.574825340217146,22.912455899305623,39.04682603130021,1.0098319984253945,66.43034125877189,1010.3559767803027,2.0
2/1/2019,38.542273774305436,10.853437125823332,10.676328804755856,33.32193422416377,61.78075930335887,17.414826133280588,50.70235771732962,21.752984723484573,2.7782252105994725,71.1032218750001,1003.9052767424307,1.0
1/31/2019,31.24758359722232,10.852510919318245,8.7389559083333,33.851317502647674,52.34387618254034,10.238160315778616,51.37800284374988,20.838328087121184,1.7830337851119908,53.4490790416665,995.78799079546,1.0
1/30/2019,30.62059383680553,10.858749567802878,6.2804947184581215,30.350257831886267,46.22800058206646,8.4156856424309,57.46343829166675,21.056179412878727,2.253073913899858,46.25039987499991,996.3566213257582,1.0
1/29/2019,51.04898133333333,10.869534660606062,12.237981877777713,44.716724719283285,88.81601501978874,32.880571812667256,36.28838486458337,29.473104998737554,1.6178906030412998,58.629709847222315,1000.5583673358583,1.0
1/28/2019,55.85875554513885,10.866149596590882,10.381320414435788,38.80351635600836,85.55620140498853,31.349398222477607,20.214756410714365,24.486490856060325,1.0482634695816941,80.69943379166659,1000.0959242424336,2.0
1/27/2019,39.33107718749975,10.870525694191912,4.365354958333345,28.56184617554561,46.069639481048014,9.956697479250254,27.327484989583247,13.560725534090945,1.6389814835968366,86.6072453333336,998.4748255303027,1.0
1/26/2019,59.33247545138892,10.86552540423254,8.204027004629557,33.475377537725336,53.280395041927875,11.778280570492965,48.35165796059774,20.933445662878878,1.8374930871212192,52.42860829166669,994.04239049243,2.0
1/25/2019,41.92190765972226,10.879014328524404,10.144823004166813,43.00767229696188,79.71940210614906,22.45592180713498,35.00904284692025,27.227333234848185,1.6582523597331964,61.365978208333395,997.4849688636391,1.0
1/24/2019,38.36750095287686,10.88776732586574,8.77421077314819,35.6545130273636,63.38745215638149,16.643337869970992,42.162165693355384,24.55730850757555,2.1423991631422905,54.46039987499999,992.4109467803028,1.0
1/23/2019,47.95120999305559,10.883919418115942,10.994176203703732,55.08887340384595,120.67751033292849,42.592745089409135,17.205797315503403,33.42869193181846,1.3533362127290745,73.58474587500011,1001.7019192572457,1.0
1/22/2019,24.941304496527664,10.881432371590787,5.806735182870322,24.579942314520608,40.847593939280145,9.207069150320557,33.54725560416649,15.594094962121215,1.8543957172400969,83.21355816666632,1011.2835916666754,1.0
1/21/2019,52.87435480208325,10.86873228181818,10.57377312129619,49.04512817433113,114.35447979640492,42.24159033835031,19.839002353147745,35.02096597348489,1.443317976350465,75.9101562916666,1009.0801875757608,1.0
1/20/2019,52.53159956597217,10.870625741287935,13.715075511111078,45.07103258096458,88.94201010395744,27.12059752680222,17.5981024021545,28.057934242424285,0.9757457481357062,72.23111137500003,1010.60218901681,1.0
1/19/2019,56.56515081652008,10.875152907456119,15.286740033333256,57.03969798565362,122.19255494315284,42.1698752497611,22.799487354195165,40.140164733453354,1.0816087121853526,65.7725299614035,1011.1914529883118,2.0
1/18/2019,59.84222331944417,10.868995208119237,18.262873753927888,59.1678650951781,144.70601629193837,55.69839673285928,22.76090919119312,41.38532739393943,1.159746767308957,68.64838957500001,1010.3904145151547,2.0
1/17/2019,43.63643922569458,10.874167838257543,12.498485141203778,52.47272151923096,101.00657181706646,31.354321801184955,34.3063160778985,22.200008996212144,1.45483658507905,66.23446445833329,1010.7692726515182,1.0
1/16/2019,20.889493535038078,10.87717781419621,5.457338378542677,36.81978352709944,59.16165670630679,12.965929254548087,50.914944484374885,13.43233815151548,2.065443917308973,71.69935145833361,1004.9107604545517,1.0
1/15/2019,34.8750396761775,10.883948584453123,7.728140282407444,42.595099647394136,87.10966738343691,27.92390157401621,27.725376942708248,27.046469268939408,1.6456515406770182,87.0293557934787,992.2698671212137,1.0
1/14/2019,51.84195797001258,10.864660035497836,11.377431435185224,46.410932570225064,91.49519872765312,29.41321117534372,21.19535832291675,22.711759320247666,1.0019336037160165,79.9778274318182,994.1938117940728,1.0
1/13/2019,18.51919131250006,10.869922439772726,5.478229939814821,17.643056600000055,29.094935759476108,7.017580257340492,50.151963645833256,13.53823842045461,1.5782132263998572,86.69758599999979,1001.1127803787872,1.0
1/12/2019,19.88888188526575,10.86481173825761,5.449252876268144,22.36187698227428,34.99259085967115,6.060280183333303,41.070494233695634,13.71104286594209,1.898270420339245,90.6013474166662,1005.1763711742537,1.0
1/11/2019,17.723444263888947,10.868053971699137,7.585948177314777,32.849323641443874,52.87596791457586,11.64500875616119,49.53855537386762,21.088184170454213,2.0582000756422847,72.04910845833331,1004.7732034519136,1.0
1/10/2019,23.067413679951674,10.889579973932447,11.127293685185174,20.52996828433549,29.98811549542671,4.4312914318637535,61.18430970705688,15.740278155632515,2.9572114870059267,46.5094112916667,1000.4479499621153,1.0
1/9/2019,32.842617492753504,10.883424213636395,9.854764766203733,31.557126348535572,59.32928582356741,16.269196694571537,35.78188022179075,25.61524336863831,1.9380176142442178,66.15559008333321,1005.8359579545482,1.0
1/8/2019,20.349979749698022,10.884385458333336,5.3706094731481775,21.683781607732893,37.52859605570339,8.57214603536402,44.888974075181245,11.959994539296636,1.7457533790169544,78.11310800000041,1009.290861287878,1.0
1/7/2019,20.149312468599167,10.872761472513236,5.648369751952533,26.17268061442187,47.79778265436551,12.199123579916654,37.864163256793496,14.585852787878512,1.5423026714411818,80.8372092916664,1007.441803598482,1.0
1/6/2019,15.89086414868796,10.87844928547425,5.536860870370322,25.12476220310633,43.093591100828384,8.796574498919341,39.102639253170366,13.132811393939429,1.45265673246047,86.35053141666691,1000.0175520454492,1.0
1/5/2019,18.15710650315658,10.874465873106091,5.462945737500045,24.611288008332,53.6109382659877,14.394428947349722,35.643482659873,14.080850204545788,2.2327246945816817,86.50021216666639,1006.6522056818272,1.0
1/4/2019,16.59264113298741,10.870026038636244,5.784630465740754,25.644295923927,50.03509164690201,11.397375160091677,36.629316993885865,16.1346858836576,2.343533376021082,87.7255129166671,1005.4138501976312,1.0
1/3/2019,25.66029078819444,10.878411306060666,6.720671469907432,32.39198310399937,61.68963526987083,14.775927446530115,28.98738591236412,19.334392465908817,1.5266661303254845,87.606034333333,1001.8896745833456,1.0
1/2/2019,45.66687529166659,10.861492792424183,10.398274595329957,39.02414946924468,84.43299503129924,25.395024245861546,18.617161016077816,25.450751534091243,0.9603961075362264,75.77661904166709,1003.8249080681908,1.0
